ID,DCR,FRE,LW,MER
voa-c33cde3b-149b-4e7a-9854-df6aa2df4b751,8.5201,53.6393,55.0,18.6
voa-c342723d-5547-4390-9261-69c9aa00806e1,9.1187,51.4476,47.0,20.4
voa-c3769035-18ed-4326-811f-77daef2c29041,8.4287,62.49,58.3333,18.7
voa-c3c4b1f7-e956-4096-b57d-32c12eb99f3b3,10.6351,40.7667,49.773,22.9333
voa-c45edb66-2d74-4192-b0ca-30da53f9398c3,9.7653,43.0328,53.0512,23.8333
voa-c4bfbe3e-f160-4b65-afb4-15a2852c1e502,8.7193,42.5597,52.3171,20.2
voa-c4c1e476-1d57-4c49-bbc5-6cb3a85da6292,8.5281,56.5484,52.8726,18.9333
voa-c4e77c8a-27f7-4241-a66a-de005c46ee3a3,9.3441,48.7804,51.6053,21.5667
voa-c55c0efb-7bee-4f17-89d0-4378fe2f43dd2,8.8671,40.4265,40.2626,24.4667
voa-c591ade3-a650-4db8-b1c3-ef653cb6bad33,8.7507,58.4223,57.461,19.3667
voa-c5a41955-cc40-4536-832c-02ed630031903,8.3444,64.9841,63.3991,16.8667
voa-c5a52dd9-f371-4fa0-8c5c-06fe38e59fa01,8.4649,60.3716,52.5773,18.3
voa-c5c78e9e-dcd3-4ee7-aa49-3b99d2c9a12c3,7.0846,68.3499,66.8416,18.8667
voa-c6023463-e1d5-4b59-809b-0faeaadd3d911,9.4565,41.6231,50.0,22.4
voa-c6d06fe4-ee4e-4849-8c41-71ca6fe060a02,8.268,60.9471,55.1552,24.3333
voa-c6d0a371-0bfa-4a05-9af4-058a9a22438e1,7.9775,65.1264,54.0,17.3
voa-c707b1fb-4e3a-4b2b-91ae-7f523f4d57dd2,9.3258,47.3825,52.381,24.8
voa-c70ebc99-b14f-4474-bcc2-e528904336051,8.6382,64.994,50.0,12.9
voa-c71276f8-ff54-43ef-b562-df52d230a1df3,9.5694,56.2004,55.6667,18.7667
voa-c720ec0c-47a5-4d58-8817-de2b30121abf2,9.8379,47.3602,54.3236,25.6667
voa-c73a9bcc-0a8e-4c12-92ea-e374617fe0b93,9.7074,47.2778,49.5017,19.5667
voa-c7cdb499-2bb2-4cce-bc5b-9112e72dbe952,8.3022,68.6916,61.5791,20.4333
voa-c7eb6535-c5c8-454b-9399-f9e2461648982,8.5957,48.6245,46.6572,21.8
voa-c80ba668-eec2-4cc9-9fdf-9d66f7def1402,8.7177,49.5435,53.1515,24.3
voa-c882fc23-ad30-4418-9ee6-c5244351ae9e1,9.2327,39.1048,47.3118,14.9
voa-c88d1680-4dc5-4ba9-a33b-a572f27f19553,9.1208,34.1041,50.6944,21.8333
voa-c8acb9a7-b4ca-4524-b04b-1b0ca0f4cc922,9.6261,52.5833,53.461,20.8
voa-c8bda60f-1946-4c9a-94bb-961b737ce5bd1,9.1559,28.2442,50.0,14.6
voa-c8e7d531-009e-4691-9de4-8ed183a923902,8.3198,57.4064,59.1111,23.1333
voa-c91c159f-88ec-48d7-a935-356aeacfb3911,6.7402,84.4354,65.0,15.8
voa-c934701b-c23d-4996-acc2-bd4532bab7a11,8.0884,65.3788,57.0,15.1
voa-c9a59c1e-8f55-4cf9-889c-c278114b339e1,8.6982,58.2496,56.4706,19.2
voa-c9a63c87-6295-4cef-87f6-6b222a3fd3b41,8.2775,67.3458,57.1429,14.9
voa-c9c3af6d-79ac-40f9-8782-86e11f99c8d21,8.8757,52.4198,48.0,17.5
voa-c9c6e1b9-ba88-4007-a9e1-36f6da5df4631,7.6477,66.4562,60.0,17.5
voa-c9e09557-ead3-4deb-9efc-2c57275dfcba2,10.1258,41.3526,51.0392,28.6667
voa-ca889f7d-f75b-4ff0-be5a-837f591763261,7.9842,67.8232,61.0,17.3
voa-cab6bd1e-1750-401a-b442-7ad9cf06debf2,9.966,50.695,50.3525,18.6667
voa-cac5a05b-a739-4343-a6d6-341f38b35aaa1,9.0762,34.3762,47.1264,14.4
voa-caefeb72-de70-488c-aa8f-6e0ca52dcfb83,9.8643,41.3312,48.1378,17.5
voa-cb25d691-93fa-4b59-928f-1622047cf4621,10.2379,41.4339,45.1613,19.1
voa-cb2bb9f7-ad75-4c18-b0ab-32fcda87d4ce3,8.2291,64.9142,62.304,22.8
voa-cb4b194b-46e8-46ed-8182-c1f921865d253,9.3967,51.5362,52.4118,18.6667
voa-cb5431f2-50ed-43d0-8343-89a3c46d9d263,9.5733,32.2901,48.7766,26.9667
voa-cb7437c7-6285-48d5-aa74-699b70b674611,9.1697,56.4762,58.0,18.9
voa-cc37c9c8-18a8-419e-899b-a4482f313a4c1,8.3972,52.4198,53.0,17.0
voa-cc62166f-c16a-4f35-b89c-e5fe9cbb6ef51,8.6443,48.9164,56.0,18.7
voa-cc6c197a-b65e-4ed3-9d96-f3650ce95f743,9.3,51.0255,53.0266,20.4667
voa-ccf7482a-0d2e-4592-8105-58d0e8dd5e7f2,9.3036,48.3334,54.4373,18.7667
voa-cd873cd0-a072-4f86-9241-24ee18ca30073,8.177,53.8233,54.7585,28.1
voa-cd8f0f47-9c71-4eb5-a04a-e838cfcdef4b3,8.9108,58.2143,57.3333,19.6667
voa-cdafd548-0fe7-46d7-a678-1ea48fe2a2503,9.3062,46.5252,51.2248,20.5
voa-cdc47408-03e7-4c87-8062-f13622549b951,8.9586,44.5158,52.0408,16.9
voa-cdd83788-8a49-475c-94bb-9a336a93218d1,8.9167,59.7319,53.5354,17.0
voa-ce0a58ee-7722-4e60-a0bb-d755cf542b712,8.5192,47.2875,46.3257,21.1333
voa-ce24e265-a764-4082-9230-76af0b6ae56c2,8.5251,61.3835,58.2043,15.9
voa-ce339ec9-8962-4bea-9cb5-9e3bac3290003,9.3725,40.1808,52.8991,26.1333
voa-ce8cd771-6e17-4202-848d-79935afafd953,9.5617,36.1272,52.19,22.2333
voa-ceeab327-c606-4742-bf54-77b45bac71c12,9.488,44.333,49.1221,25.6667
voa-cf6f164c-ad60-4d03-aa7e-ffc9838112602,9.6392,48.6325,52.4505,22.8333
voa-cf7744ab-6ec1-41ed-a76e-ba0d2b33d1b22,9.9099,44.2714,50.6233,26.6667
voa-cff7a7e5-4d35-49b4-8f00-17e392e46a4e1,8.4869,60.681,53.6585,17.8
voa-d01d5581-8087-4445-941f-0a4f117856541,7.4944,73.0271,61.0,18.4
voa-d026d45f-5da3-43fd-95ee-0dc3893146bc3,8.8933,55.9806,52.7046,23.7333
voa-d034fb22-71b2-40a4-a702-01d1dd437d3e3,8.5682,54.3429,53.919,24.8333
voa-d0446252-b293-4a44-933c-c57872c757631,8.8011,54.86,51.1111,15.1
voa-d09e90c5-06da-4b77-9691-7a72ae317be63,8.5932,57.7879,58.3659,21.1
voa-d0a884a2-817b-41b1-95af-30d2ebea513f1,6.887,66.8659,53.0,15.4
voa-d10cb584-021e-49f2-bea2-667666a143de2,9.5453,40.6772,45.9313,24.1667
voa-d11442d7-113c-4932-8054-7cca14ca60322,7.7141,64.9808,57.0,21.0
voa-d14cd00c-8a39-43a1-a7d6-65c9fd7167a31,8.4096,56.5839,53.0,20.0
voa-d1ede725-fbb9-4762-9cb2-441838ad196b3,10.3078,38.8316,49.8385,24.9667
voa-d205dc27-c455-4292-99f7-a2d1998aa6c92,8.7066,51.3575,44.0,22.8
voa-d2272bc6-385f-430c-99f7-55788cba999e2,7.4358,78.9905,67.9582,18.0667
voa-d243c586-e702-42e0-977a-6cdc628d436a3,8.9939,58.681,57.3333,17.8333
voa-d24b3118-3432-4887-abb6-80c8b406e3a31,7.1803,72.1248,60.0,17.6
voa-d29d7cd9-9774-4bc2-9335-cc8868000d943,9.791,52.6759,55.9735,20.6667
voa-d2ad9a74-b286-4268-af0a-9ef9f28d61922,10.0623,40.9212,49.6471,23.2
voa-d2d75cf7-a136-4982-b969-e394aaa461901,6.7144,64.4289,63.1579,10.7
voa-d349da45-bcf6-495b-b186-556cef3e05b81,7.1399,65.114,52.0,15.3
voa-d392a697-e2b8-43a4-b975-026a890e26b23,7.9077,62.1465,53.8726,14.8667
voa-d3c56cb0-0bfb-455a-8e91-ba6d2620f2523,8.9602,58.4398,60.0583,17.0333
voa-d406dd4b-e2c8-4618-bda1-ee20028669341,6.5283,73.4231,67.0,15.2
voa-d46461fd-90b1-4341-b9e1-a2ecd22791cd2,8.3625,59.6693,56.4661,19.5
voa-d4b71055-9860-4fdb-895b-657f9928ab5e1,9.7471,42.8785,47.5,17.7
voa-d5112029-c587-44bd-8956-65cc03824d412,8.8528,51.5594,44.6275,21.1333
voa-d5333e67-4a2d-482d-a905-d47e3a47b8c91,8.0326,59.4276,58.2418,20.5
voa-d557af63-3789-4740-9ee9-e0a603f894ce1,10.2738,28.8784,40.8602,15.0
voa-d569b434-d560-49f0-afbd-5cf219d8c84f2,8.0869,54.7684,51.5052,20.6
voa-d5bad9f3-abe4-435f-9a2f-79d8644e0d571,7.439,53.1259,52.1277,15.8
voa-d6c11894-3808-4d24-9ce9-70484e5b792a2,7.1436,70.2769,65.0,21.5
voa-d6c81b8b-7afd-4e0b-9bec-e6843ea839862,9.7018,38.1071,44.6735,27.7
voa-d7913f9e-eca7-435a-acda-e3cfc470c0292,9.1082,47.4949,50.7552,26.2333
voa-d7d6e932-8510-4dea-b377-a77ba89b9afd2,10.2449,37.5333,47.1616,19.0667
voa-d7e016a1-da1a-4707-9f90-ed3134e1ea731,10.4977,52.6073,56.5789,17.3
voa-d844b3e9-6867-4592-9e19-bbaaa04ba8832,9.6779,46.1545,46.3988,20.8333
voa-d85971f2-da27-4f89-be79-919b604c9d241,8.913,62.0173,55.0,17.8
voa-d86c509f-7569-411a-a06f-bd095b0d99be2,9.2935,57.9011,52.1616,18.9
voa-d90e38e1-b1a4-4981-9f3a-ae20a4ae0a832,9.4972,43.4593,49.0,26.4333
voa-d923c096-9025-4cb3-800a-24939ed93f4f3,9.7547,43.0727,53.3488,19.5
voa-d9984b58-096b-4605-8b4b-211422853fe61,7.5592,43.4532,55.4348,15.0
voa-dadf74ac-56c0-4378-a13c-96aa0b8fba182,9.3692,52.6432,54.4394,24.2667
voa-db50b4ce-4111-43a2-87bc-b66fa14d14d62,7.2157,68.1092,67.8114,25.5
voa-dbfa2ffb-6525-4d79-b79f-aa89fb7a70e62,7.7505,62.2911,66.2349,20.4
voa-dc0907fd-7e39-423d-956b-1b9dfe3cd4892,7.5459,66.9207,56.0317,19.0
voa-dc4c63a2-e832-4007-9f2e-140f8b3630fa3,9.9132,41.6312,46.4488,19.6333
voa-dca200e8-4653-455f-9d9c-a54350f713be2,9.8964,30.852,43.2222,20.5
voa-dcccf5c7-963f-498a-a8eb-3bf415d450711,9.4373,55.5602,56.8421,17.9
voa-dd196976-54d6-4828-a3b0-a1e8aa6daed83,9.3956,54.9065,58.6462,22.0667
voa-dd4ecb60-edd8-4889-97d0-341c78352ebb1,8.7897,61.5325,58.0247,18.2
voa-ddac2a14-80ba-4cd5-8f74-39e9c6d1cbe63,8.1839,64.9022,62.9384,18.5333
voa-ddc63e1d-e8bb-4e1e-a701-6717f4dc486e3,9.5143,43.1522,49.966,20.0333
voa-ddf0a9df-0b7f-490f-b41d-16c8776b190d1,7.6907,67.4698,62.0,19.8
voa-ddf92f78-000e-4181-be6d-a26da5887fd62,9.7156,46.4959,53.9223,28.6667
voa-de0c5f28-ab82-409e-88cf-02d4c15edfa52,8.9324,51.88,60.3401,25.6667
voa-dec23a4d-50ce-42c0-aa43-8602110389712,9.278,52.7195,54.1805,20.0
voa-deed5754-d489-49ed-9c17-724989c6d8161,7.6739,59.2417,58.0,19.3
voa-dfa598b4-f721-4d79-aad0-09532c2d74d61,8.4801,47.3735,49.4737,20.3
voa-dfde50a7-8eea-467e-9f05-4ce341aa112e2,8.7702,57.2502,49.4781,18.8
voa-e04232e4-20a7-498d-84ff-4fa70f4861223,8.3044,68.3255,62.9642,21.8
voa-e05da19a-58ca-4f2f-94d0-b69353757b922,8.0182,53.0483,50.2292,17.3333
voa-e0d9c28d-0cb9-4006-ad97-489af98c632f1,8.2503,52.9806,55.0,21.4
voa-e0e69090-e653-466c-9f0f-8152aa4c6ae33,9.7009,45.2552,46.1023,22.3333
voa-e0eac8ac-1c62-470a-8ea7-132638f7212d2,10.1937,40.973,46.7894,20.8333
voa-e11fa1a2-8596-41c0-b20d-7d3afd3493ef3,7.0825,66.1157,59.2314,16.8
voa-e183a232-9de5-4eb7-8a4c-4072be331f033,8.9172,56.7151,59.733,20.4667
voa-e1947da4-8d9c-4009-94b9-c7d57ee47db03,8.6415,50.4356,53.547,17.0667
voa-e198551a-2818-4330-940c-6dd3347557293,10.3763,37.9878,49.0,19.9333
voa-e1ac47fe-dcd8-4c88-b665-4ee78040262f3,8.6623,58.5871,58.9825,22.8
voa-e1ecad4b-290b-462c-8e19-70392d2c55651,8.6192,59.7675,53.8462,17.9
voa-e2221647-e784-4369-964a-902a83adf8022,7.7246,55.1411,52.2441,19.9333
voa-e22ba57f-f216-4db9-bfed-2a2f7793c63f2,7.6258,74.7311,62.7891,19.1
voa-e29ba8b9-f4dc-4a48-91df-8610c6b9be723,7.8986,54.7611,59.9721,21.4333
voa-e2c88e31-1b8f-4893-a8ce-b32ce55c4e2b2,7.255,75.601,55.0,20.2
voa-e345a793-922d-42c2-b284-edcd1654c6f82,10.1223,39.9904,43.9968,20.0667
voa-e347e849-fdb7-4028-aa87-2915ee78e74b3,8.3245,58.3096,56.9298,18.0
voa-e434cccd-fa21-4d90-8f61-b94032dea45b3,9.5102,53.8881,58.1652,22.0667
voa-e43ff4ac-3fc5-42db-89b1-129c3e1b5d571,7.8756,63.1352,65.0,19.9
voa-e469af85-6554-4bb1-b090-b1ea2cc5cf2a1,8.9581,50.4077,48.4848,22.0
voa-e480e78c-18e7-4e50-8998-eb5640a50e883,9.9441,42.305,45.8478,18.7333
voa-e4d5818f-c900-4e3e-96f3-a8b7305a9fad1,9.6947,51.096,52.809,20.2
voa-e4e96e46-95fa-4187-85e7-9ad41a9b1e8b2,8.2171,62.7049,61.1769,23.4667
voa-e4fbfb2f-4acf-4062-a50a-e9f01cdba9301,8.0884,65.3788,57.0,14.3
voa-e5024579-6847-4a21-a45b-42f39b1db23a1,7.1818,64.1758,59.1398,18.9
voa-e55eab8e-9421-41c4-b97f-8a4f1c6d79841,7.053,69.1196,60.0,14.9
voa-e58bf4c9-473e-47df-8d3b-14ecd34b16002,8.8463,56.7319,56.9722,18.7333
voa-e5afcdd4-da5f-4517-bc05-fc746b7a644b2,8.1986,50.8809,52.221,27.6
voa-e6d167bd-bb09-4720-8a6b-f3dcc225da4b2,10.0468,34.5803,48.0136,17.3
voa-e6ec7105-ff93-4217-812a-12832c7656ef1,7.8708,61.8368,56.0,20.3
voa-e7037d94-5456-4002-9ef5-50628a88c87c2,8.5637,53.9786,52.9427,26.3333
voa-e8133d9d-ff1e-490b-947d-b2d7db46f0ba3,8.4304,50.646,56.5662,23.2667
voa-e88f59b9-6168-420e-98f2-c2a8353d00741,9.2389,58.0053,53.5354,17.4
voa-e8e71681-5049-43c5-a99b-2179d3709f541,8.9536,53.3308,56.5789,14.1
voa-e906f655-d8c9-421e-8cd2-b4619e5a5d163,7.6255,69.8789,65.3333,19.8333
voa-e948c4da-af36-4ff7-8ada-ce5f6a88b5581,7.9708,59.4267,57.0,21.9
voa-e9aeb338-f162-400f-9358-6ec35ef178853,9.0635,47.5971,53.0009,21.8667
voa-e9b8fe8d-18f5-4104-87ee-556b79f3dd903,8.7871,61.5652,55.6466,18.6333
voa-e9ceb084-ea78-401b-88a4-a5c8ec4a777e3,8.6044,56.9075,56.0842,19.9667
voa-e9d82064-cc25-466b-8d0a-565166762d7f2,9.1615,47.5917,51.119,21.0333
voa-e9d8f11a-ebc1-4d26-bd6a-c73d3daa86d32,10.6524,31.6511,45.6953,26.3
voa-ea3e6fca-899f-4b48-b9ec-e2b2f1ad96652,9.3261,61.8031,56.6419,23.3667
voa-ea7cb61e-9cbc-4ce6-8a8c-339b485931e63,9.0593,52.2368,52.2562,19.9333
voa-eab39f13-4119-45b1-8169-0e5d98f534b32,9.9826,49.3885,45.5266,18.7333
voa-eafee72c-fc26-4941-a0cf-bcf0de5861d72,7.9592,65.32,63.7515,17.9
voa-eb00420f-abf6-4553-917b-2a0dbbe4c1862,9.9441,41.3428,51.5278,24.2667
voa-eb11d4d3-cda0-4e74-acd7-4ab8a72b27372,7.6011,64.5346,57.7014,18.4333
voa-eb41b6f6-38cc-4568-9256-5016e93e014d1,9.2322,44.1942,42.6829,17.7
voa-ebd11fd4-0402-4444-b62a-848669f8ad431,8.3449,56.4645,49.0,15.1
voa-ebe8de7a-409d-4b4c-a339-1d1a6eb918912,9.0352,54.7877,53.52,18.2333
voa-ebea3e0f-9ec3-43ba-81a7-6d95cba3a5523,9.463,42.8307,54.3333,26.9667
voa-ebf704d7-4861-4a1c-bb25-9cda6d527aff3,8.0896,64.4492,65.1264,17.6667
voa-ec6a19aa-0c92-4fd2-8e8c-e82d56be0d323,9.5304,53.9985,56.6306,21.1667
voa-ec715f3b-9313-4002-9ea8-17e7dbd4298e1,7.6889,63.5014,58.0,21.9
voa-ecf7cb96-7005-47e5-9d08-124d7e23cbb92,9.9095,37.9554,49.4956,23.3333
voa-eda68da4-7cc7-46ad-bfe3-bc7560875a322,8.9078,51.4557,52.2375,19.7667
voa-edaa2e73-e366-4fd0-ba11-603dff763a3c1,8.8741,54.1358,50.0,17.0
voa-edcc4c6e-a9d8-41ed-9f2b-22e0307105c11,9.0999,48.8396,44.4444,15.1
voa-eddaff46-d256-471b-9ff7-ad66348f86be1,7.2662,57.61,58.0,14.3
voa-edef9f79-11a0-4c77-b536-08ff619968191,9.7678,41.7639,50.5376,20.2
voa-ee018e91-8f62-4cb6-9b55-e0a931b60c4b1,7.0371,76.7002,67.0,14.9
voa-ee13624d-f938-445e-b8ed-540e06de30fc3,8.6396,54.9815,57.7326,21.3333
voa-ee1b8fb6-489c-407e-82d5-66a0ec73d0e12,9.0399,40.4932,52.5249,24.2667
voa-ee212f3c-e195-41f6-b98a-9f52a17147113,9.3448,43.4318,44.7895,20.0667
voa-eeacc541-29f8-406b-99bf-7ca2b96ff6472,9.7372,50.3941,55.5926,23.6
voa-eef7cde5-d1b5-4664-85e9-2d1c0500e8cd1,7.9929,67.5053,65.9341,17.3
voa-ef4fcff2-3813-47aa-82f1-c32412d1c5661,8.5562,65.4339,60.2041,18.7
voa-ef58b00e-0177-4a12-8277-3cc5b66f582a1,7.6444,61.2444,55.0,14.2
voa-efbb4366-b244-48c7-8154-b9a52ee09bc21,9.8834,57.1421,53.0612,16.6
voa-efe9ed5c-3c55-4146-9a6d-dc1237a7b49f3,9.3943,48.5663,57.5733,15.8333
voa-f02e0086-af4f-42a1-b0a7-4664e68ad1691,8.3486,49.1727,53.4091,20.0
voa-f047f4fa-2de9-4428-91fc-e47970f7a6e31,7.4261,59.5049,60.0,19.3
voa-f05d7b88-cc77-4284-858f-cae9c6bc23133,7.5113,62.8871,64.888,30.6333
voa-f0ef4677-0aa8-4965-a50a-3e2d789aa3e72,9.0355,47.8835,49.8339,20.1667
voa-f106684d-b940-4ba4-912e-6e5c0c9e64da1,8.1711,69.2147,59.0,17.1
voa-f1c0f7ba-4ac1-4677-bfd4-0deb82bff47d3,8.2096,66.16,62.4635,19.2333
voa-f1d10c2a-c74d-414d-9c46-2d9b814532dc1,8.8423,51.9128,53.5354,18.6
voa-f21619ce-44f6-4c3a-bd97-547fdae3bcac1,8.134,55.605,54.4444,16.7
voa-f2c8cbaf-86c5-4097-be39-e39db4b8e1923,9.0329,50.376,54.2743,18.8667
voa-f311b98f-0699-4ba1-9255-b1ae74401aa03,9.0993,46.5023,49.4251,25.6333
voa-f346ddcd-b6c0-41ac-a4e8-4df944f99d302,8.1281,54.4021,52.8831,19.1333
voa-f3d45288-4858-4be7-8fd0-60c7e70a7af62,9.4948,52.9845,55.4902,24.4333
voa-f42fd597-6b7d-451b-855b-a60e7dc1a8c42,7.6931,66.2978,63.6667,21.6333
voa-f46f16ef-d1b7-425e-888b-8d6791132f503,8.6734,54.6655,60.2642,31.0
voa-f484fec7-7c43-4ac3-855b-cf0783e114211,8.4808,59.2061,61.6279,14.3
voa-f4c7dd54-6ebc-4297-833a-c3d00ea54aff3,8.7147,54.6811,57.8314,18.1333
voa-f4f4cec7-00be-439f-967b-a1e8159ac2d53,8.346,60.8472,60.1197,21.3333
voa-f5024796-3c69-4027-a921-450dfb9870d92,10.4287,42.4683,50.9825,22.4333
voa-f5260fe6-5657-4b74-9b9a-6aa7470553c53,8.3949,57.1975,56.856,20.2
voa-f5684ffb-e24f-40fe-a59c-044ce3b09b803,10.9533,40.5803,50.0213,24.5333
voa-f5ae2bfd-751c-4f8c-bbeb-cb795ccafe092,8.3255,62.0366,48.0,19.6
voa-f65916bc-0e29-4bed-b676-94b20b9edf223,8.9765,49.966,59.2256,29.5333
voa-f6fe3c9e-5d88-4c9c-bc64-a8348298c50c3,9.0555,47.1034,50.7196,19.7
voa-f7babf4f-f885-40ea-a3b8-c30a1882a50c1,9.5459,40.463,52.6882,21.0
voa-f80fba89-2e38-437a-818c-3ac900c462972,7.3558,68.0942,61.1562,16.6
voa-f8e68e46-99b4-439e-b71c-eb00b879a98a3,9.1384,58.9402,62.2222,21.9667
voa-f8e95374-3b63-4555-a90c-edf83d1fbc423,7.9534,54.5359,53.2749,19.4333
voa-f8fe6b67-c984-418b-bd15-adbe4586feaf1,8.5944,60.5951,61.0,17.8
voa-f91efbc5-7c19-4078-969c-aead8c3fdfbe1,9.1264,46.9791,56.0,15.1
voa-f97eb8c6-94d7-4d52-a88e-2beb4bc3b8d92,8.2734,52.9977,53.2568,21.3333
voa-f9b63a11-d323-42ed-8aa7-e8668950b3023,8.7476,52.7955,54.5977,22.2
voa-fa2be461-f97a-4a85-90ab-a57a3800a0632,7.7228,60.1105,54.0499,21.2
voa-faae5834-6400-45a4-b931-f73f7c2c39502,8.4502,51.8402,58.0,23.6
voa-fb29baca-2a85-46d7-b0c9-42b61923ebca1,8.814,49.1843,52.6316,14.2
voa-fb66ddec-c03c-47ff-81e8-840ae356bae53,8.4281,57.9814,58.6667,18.4
voa-fb692442-57b7-45a1-8147-ec8ecc1819df1,8.547,55.8598,49.4737,15.9
voa-fb8e2458-bbc9-4294-a9a3-10ab65ac14332,8.6647,48.9603,53.4502,22.4667
voa-fb97dd54-ead7-42e1-9a2b-183f99d4f3b52,8.3317,64.7931,51.8466,21.7
voa-fbf2b69a-5872-4ac1-bdac-5434263c31f43,8.78,59.709,55.8859,22.5
voa-fbf944c4-71a2-4d90-8b8a-006b8bc397f52,7.6669,62.1028,52.0426,18.0
voa-fc03d0cf-3aae-42b0-8a7b-799533ac3bce3,10.0013,48.339,54.1228,24.1
voa-fc44c964-61fd-48b4-82ac-3934d22d9d713,9.796,45.0253,51.5758,20.4333
voa-fc8a2d48-c2fe-4e54-945c-d930050a4bd41,9.378,46.9545,48.9796,16.4
voa-fc8c8418-93c4-4877-8623-e91677473a551,8.6192,49.5411,53.8462,16.9
voa-fcdb161a-2420-42bc-887c-1452477f02552,8.593,59.0444,59.2707,17.1667
voa-fd2469dd-4a35-4110-bffe-bb235c71dd483,7.6797,51.7273,57.037,22.0
voa-fd274595-8738-47dc-be2b-b304eb3dd5ef1,8.5664,50.8318,50.0,16.7
voa-fd3e6283-5018-4af4-9e3a-2db85f1c0b812,8.6667,54.9876,50.1718,23.0
voa-fd4f56ad-0512-45f6-9969-b4c459c623d82,9.3804,44.6276,53.3166,20.6667
voa-fd821e47-7840-4f90-b293-1597d34df32e3,7.8505,56.4435,54.5717,21.2333
voa-fdffae13-9c9b-4131-a0a2-6827f00cdf3b2,7.4012,52.9679,47.0,19.4
voa-fe0cdee7-87e0-4b8d-bafd-82dfe288da581,8.2377,51.5653,57.5758,16.6
voa-fe1c71ba-4779-4d61-b634-5d52455c1c602,8.9614,53.153,55.9003,19.5333
voa-fe1d5af3-c597-4212-8c46-0795d0f738cd3,8.9806,51.0016,58.5152,24.1333
voa-fe8b0cd1-4a06-4ca9-a2a9-6d1f575a85c63,9.911,43.5579,52.0798,20.2
voa-fea9d9a7-7674-454c-abec-24beba0ae1723,8.0623,56.2012,60.6803,22.6333
voa-fec47638-b5f7-42c0-b26c-4aedf951ac573,10.2856,40.5169,50.0,23.9333
voa-fed85077-e1dc-4c01-945e-0dc2bca572ae2,8.6608,58.97,54.1817,18.7
voa-feed5ef0-f368-4d3a-832e-6cadfdf3f4c82,9.7327,42.6995,54.2093,24.5
voa-ff143671-eb57-4db4-9b34-d5555cf5f7773,8.371,56.806,58.9948,23.6667
voa-ff3a8b1c-d177-48ac-b1f9-2fe25c03293a1,9.2002,57.9423,56.0,23.8
voa-ff439778-04e3-4240-8932-b90db23bdd4e2,8.4196,54.3698,52.3103,18.2667
