"corpus","preloaded/sibol_corpus"
"subcorpus","-"
Headword,Relation,Collocation,Frequency,Relative frequency,Rating
"last-j","nouns modified by ""%w""","year-n",289449,286.80145,12.251
"reprint-n","nouns modified by ""%w""","right-n",243381,241.15483,13.723
"last-j","nouns modified by ""%w""","week-n",149313,147.94726,11.709
"first-j","nouns modified by ""%w""","time-n",113032,111.99811,11.335
"chief-j","nouns modified by ""%w""","executive-n",109671,108.66786,12.947
"last-j","nouns modified by ""%w""","night-n",105461,104.49636,11.328
"last-j","nouns modified by ""%w""","month-n",89577,88.75765,11.094
"New-n","nouns modified by ""%w""","York-n",77255,76.54836,12.603
"United-n","nouns modified by ""%w""","States-n",75912,75.21764,13.254
"next-j","nouns modified by ""%w""","year-n",72401,71.73876,10.845
"prime-j","nouns modified by ""%w""","minister-n",64254,63.66628,12.551
"World-n","nouns modified by ""%w""","Cup-n",56583,56.06544,12.368
"next-j","nouns modified by ""%w""","week-n",48060,47.62040,10.933
"South-n","nouns modified by ""%w""","Africa-n",47582,47.14677,12.756
"many-j","nouns modified by ""%w""","people-n",47553,47.11804,10.691
"Prime-n","nouns modified by ""%w""","Minister-n",47227,46.79502,13.306
"Premier-n","nouns modified by ""%w""","League-n",46544,46.11827,12.720
"young-j","nouns modified by ""%w""","people-n",43486,43.08824,10.933
"same-j","nouns modified by ""%w""","time-n",43356,42.95943,10.610
"Hong-n","nouns modified by ""%w""","Kong-n",42143,41.75752,13.569
"next-j","nouns modified by ""%w""","month-n",41486,41.10653,10.947
"few-j","nouns modified by ""%w""","year-n",40073,39.70646,10.039
"New-n","nouns modified by ""%w""","Zealand-n",39849,39.48451,11.819
"Manchester-n","nouns modified by ""%w""","United-n",38915,38.55905,12.668
"last-j","nouns modified by ""%w""","season-n",38689,38.33512,9.995
"state-n","nouns modified by ""%w""","government-n",37493,37.15006,11.504
"interest-n","nouns modified by ""%w""","rate-n",36602,36.26721,11.833
"block-time-j","nouns modified by ""%w""","updated-timeUpdated-n",36592,36.25730,13.994
"police-n","nouns modified by ""%w""","officer-n",36019,35.68954,11.394
"second-j","nouns modified by ""%w""","half-n",33551,33.24411,11.357
"few-j","nouns modified by ""%w""","day-n",32989,32.68725,10.632
"long-j","nouns modified by ""%w""","time-n",32886,32.58520,10.398
"first-j","nouns modified by ""%w""","half-n",32696,32.39693,10.127
"police-n","nouns modified by ""%w""","station-n",32477,32.17994,11.482
"Boris-n","nouns modified by ""%w""","Johnson-n",31035,30.75113,12.837
"social-j","nouns modified by ""%w""","medium-n",30949,30.66591,11.899
"past-j","nouns modified by ""%w""","year-n",29831,29.55814,9.937
"recent-j","nouns modified by ""%w""","year-n",29638,29.36691,9.790
"high-j","nouns modified by ""%w""","level-n",28736,28.47316,10.691
"Northern-n","nouns modified by ""%w""","Ireland-n",28447,28.18680,13.254
"last-j","nouns modified by ""%w""","time-n",26990,26.74313,9.087
"few-j","nouns modified by ""%w""","week-n",26852,26.60639,10.164
"champion-n","nouns modified by ""%w""","League-n",26296,26.05547,11.995
"other-j","nouns modified by ""%w""","country-n",26286,26.04557,9.805
"few-j","nouns modified by ""%w""","month-n",26046,25.80776,10.361
"White-n","nouns modified by ""%w""","House-n",25893,25.65616,12.427
"Manchester-n","nouns modified by ""%w""","City-n",25699,25.46394,11.870
"David-n","nouns modified by ""%w""","Cameron-n",24742,24.51569,11.599
"little-j","nouns modified by ""%w""","bit-n",24603,24.37796,11.606
"young-j","nouns modified by ""%w""","man-n",24018,23.79831,10.457
"many-j","nouns modified by ""%w""","year-n",23102,22.89069,9.080
"good-j","nouns modified by ""%w""","thing-n",22626,22.41904,9.453
"good-j","nouns modified by ""%w""","way-n",22040,21.83840,9.460
"next-j","nouns modified by ""%w""","day-n",21713,21.51439,9.951
"press-n","nouns modified by ""%w""","conference-n",21604,21.40639,12.368
"good-j","nouns modified by ""%w""","news-n",21291,21.09625,9.644
"local-j","nouns modified by ""%w""","authority-n",21184,20.99023,10.845
"family-n","nouns modified by ""%w""","member-n",21108,20.91493,10.984
"other-j","nouns modified by ""%w""","people-n",21092,20.89907,9.124
"more-j","nouns modified by ""%w""","people-n",20947,20.75540,9.512
"most-j","nouns modified by ""%w""","people-n",20932,20.74054,10.171
"Old-n","nouns modified by ""%w""","Trafford-n",20794,20.60380,13.188
"senior-j","nouns modified by ""%w""","official-n",20744,20.55426,10.757
"last-j","nouns modified by ""%w""","summer-n",20649,20.46013,9.248
"climate-n","nouns modified by ""%w""","change-n",20236,20.05090,11.848
"high-j","nouns modified by ""%w""","court-n",20177,19.99244,10.383
"more-j","nouns modified by ""%w""","time-n",19522,19.34344,9.204
"mobile-j","nouns modified by ""%w""","phone-n",19502,19.32362,12.683
"large-j","nouns modified by ""%w""","number-n",19445,19.26714,10.522
"new-j","nouns modified by ""%w""","Delhi-n",19422,19.24435,9.204
"general-j","nouns modified by ""%w""","election-n",19314,19.13734,11.570
"other-j","nouns modified by ""%w""","hand-n",19127,18.95205,9.504
"Middle-n","nouns modified by ""%w""","East-n",18672,18.50121,13.020
"Los-n","nouns modified by ""%w""","Angeles-n",18579,18.40906,13.555
"Tony-n","nouns modified by ""%w""","Blair-n",18438,18.26935,12.522
"Supreme-n","nouns modified by ""%w""","Court-n",18211,18.04443,12.222
"long-j","nouns modified by ""%w""","way-n",18149,17.98299,10.325
"high-j","nouns modified by ""%w""","rate-n",18136,17.97011,9.849
"good-j","nouns modified by ""%w""","player-n",18042,17.87697,9.102
"Downing-n","nouns modified by ""%w""","Street-n",17854,17.69069,11.782
"West-n","nouns modified by ""%w""","Ham-n",17811,17.64809,11.899
"next-j","nouns modified by ""%w""","season-n",17762,17.59953,9.958
"first-j","nouns modified by ""%w""","day-n",17225,17.06745,8.896
"political-j","nouns modified by ""%w""","party-n",17209,17.05159,10.449
"share-n","nouns modified by ""%w""","price-n",17102,16.94557,11.130
"Daily-n","nouns modified by ""%w""","Telegraph-n",16894,16.73947,12.969
"young-j","nouns modified by ""%w""","woman-n",16890,16.73551,10.200
"Mr-n","nouns modified by ""%w""","Cameron-n",16880,16.72560,9.673
"chief-j","nouns modified by ""%w""","officer-n",16789,16.63543,10.171
"World-n","nouns modified by ""%w""","War-n",16166,16.01813,11.160
"new-j","nouns modified by ""%w""","case-n",16142,15.99435,8.699
"fa-n","nouns modified by ""%w""","Cup-n",16093,15.94580,11.343
"stock-n","nouns modified by ""%w""","market-n",15571,15.42857,10.808
"Real-n","nouns modified by ""%w""","Madrid-n",15533,15.39092,13.335
"former-j","nouns modified by ""%w""","minister-n",15417,15.27598,9.695
"only-j","nouns modified by ""%w""","way-n",15413,15.27202,10.142
"pre-tax-j","nouns modified by ""%w""","profit-n",15212,15.07286,12.522
"other-j","nouns modified by ""%w""","side-n",15147,15.00845,9.028
"Gordon-n","nouns modified by ""%w""","Brown-n",15101,14.96287,12.163
"good-j","nouns modified by ""%w""","time-n",15092,14.95396,8.508
"private-j","nouns modified by ""%w""","sector-n",15001,14.86379,10.698
"Aston-n","nouns modified by ""%w""","Villa-n",14815,14.67949,13.430
"federal-j","nouns modified by ""%w""","government-n",14745,14.61013,10.581
"New-n","nouns modified by ""%w""","Times-n",14714,14.57941,10.339
"civil-j","nouns modified by ""%w""","servant-n",14631,14.49717,12.236
"York-n","nouns modified by ""%w""","Times-n",14622,14.48825,11.724
"same-j","nouns modified by ""%w""","way-n",14555,14.42187,9.702
"High-n","nouns modified by ""%w""","Court-n",14533,14.40007,11.665
"financial-j","nouns modified by ""%w""","crisis-n",14208,14.07804,10.728
"first-j","nouns modified by ""%w""","place-n",14207,14.07705,8.823
"Mr.-n","nouns modified by ""%w""","Obama-n",14082,13.95319,10.361
"hard-j","nouns modified by ""%w""","work-n",14040,13.91158,10.786
"human-j","nouns modified by ""%w""","right-n",14033,13.90464,9.966
"good-j","nouns modified by ""%w""","friend-n",14002,13.87393,9.043
"President-n","nouns modified by ""%w""","Obama-n",13807,13.68071,11.768
"Mr-n","nouns modified by ""%w""","Blair-n",13571,13.44687,9.387
"low-j","nouns modified by ""%w""","rate-n",13499,13.37553,10.024
"other-j","nouns modified by ""%w""","thing-n",13445,13.32202,8.677
"mental-j","nouns modified by ""%w""","health-n",13276,13.15457,11.987
"second-j","nouns modified by ""%w""","time-n",13236,13.11493,8.918
"previous-j","nouns modified by ""%w""","year-n",13034,12.91478,8.750
"good-j","nouns modified by ""%w""","chance-n",12926,12.80777,8.962
"high-j","nouns modified by ""%w""","street-n",12919,12.80083,10.002
"several-j","nouns modified by ""%w""","year-n",12909,12.79092,8.618
"chief-j","nouns modified by ""%w""","minister-n",12886,12.76813,9.702
"same-j","nouns modified by ""%w""","period-n",12870,12.75228,9.922
"world-n","nouns modified by ""%w""","champion-n",12756,12.63932,10.977
"last-j","nouns modified by ""%w""","weekend-n",12665,12.54916,8.560
"Lib-n","nouns modified by ""%w""","Dems-n",12636,12.52042,13.416
"Saudi-n","nouns modified by ""%w""","Arabia-n",12616,12.50060,13.730
"senior-j","nouns modified by ""%w""","officer-n",12597,12.48178,10.090
"Sri-n","nouns modified by ""%w""","Lanka-n",12516,12.40152,13.503
"great-j","nouns modified by ""%w""","deal-n",12254,12.14191,9.519
"Home-n","nouns modified by ""%w""","Office-n",12228,12.11615,11.892
"public-j","nouns modified by ""%w""","service-n",12173,12.06166,9.431
"civil-j","nouns modified by ""%w""","war-n",12149,12.03787,11.270
"new-j","nouns modified by ""%w""","rule-n",12038,11.92789,8.406
"young-j","nouns modified by ""%w""","player-n",12002,11.89222,9.395
"Labour-n","nouns modified by ""%w""","MP-n",11848,11.73963,11.035
"head-n","nouns modified by ""%w""","coach-n",11833,11.72477,11.628
"small-j","nouns modified by ""%w""","business-n",11815,11.70693,9.819
"many-j","nouns modified by ""%w""","time-n",11793,11.68513,8.479
"more-j","nouns modified by ""%w""","money-n",11786,11.67820,9.343
"low-j","nouns modified by ""%w""","level-n",11658,11.55137,10.090
"first-j","nouns modified by ""%w""","year-n",11639,11.53254,7.769
"high-j","nouns modified by ""%w""","price-n",11634,11.52759,9.380
"Joe-n","nouns modified by ""%w""","Biden-n",11604,11.49786,12.302
"phone-n","nouns modified by ""%w""","call-n",11589,11.48300,11.628
"other-j","nouns modified by ""%w""","word-n",11572,11.46615,8.779
"economic-j","nouns modified by ""%w""","growth-n",11521,11.41562,10.691
"Mr-n","nouns modified by ""%w""","Johnson-n",11477,11.37202,9.028
"long-j","nouns modified by ""%w""","term-n",11469,11.36409,10.186
"Mr-n","nouns modified by ""%w""","Brown-n",11437,11.33239,9.072
"olive-j","nouns modified by ""%w""","oil-n",11303,11.19961,12.288
"good-j","nouns modified by ""%w""","idea-n",11300,11.19664,8.765
"heart-n","nouns modified by ""%w""","attack-n",11278,11.17484,11.240
"recent-j","nouns modified by ""%w""","week-n",11273,11.16989,9.233
"young-j","nouns modified by ""%w""","child-n",11264,11.16097,9.797
"primary-j","nouns modified by ""%w""","school-n",11238,11.13521,10.698
"general-j","nouns modified by ""%w""","secretary-n",11224,11.12134,10.603
"first-j","nouns modified by ""%w""","quarter-n",11204,11.10152,8.647
"North-n","nouns modified by ""%w""","Korea-n",11148,11.04603,11.643
"Saturday-n","nouns modified by ""%w""","night-n",11118,11.01631,10.076
"few-j","nouns modified by ""%w""","people-n",11069,10.96775,8.838
"credit-n","nouns modified by ""%w""","card-n",11009,10.90830,11.416
"other-j","nouns modified by ""%w""","member-n",11000,10.89938,8.479
"Second-n","nouns modified by ""%w""","War-n",10915,10.81516,12.383
"other-j","nouns modified by ""%w""","way-n",10909,10.80922,8.420
"fund-n","nouns modified by ""%w""","manager-n",10846,10.74679,10.676
"only-j","nouns modified by ""%w""","thing-n",10846,10.74679,9.534
"house-n","nouns modified by ""%w""","price-n",10813,10.71410,10.493
"European-n","nouns modified by ""%w""","Union-n",10802,10.70320,11.724
"Sunday-n","nouns modified by ""%w""","Times-n",10730,10.63185,11.357
"world-n","nouns modified by ""%w""","war-n",10669,10.57141,10.640
"last-j","nouns modified by ""%w""","day-n",10662,10.56448,7.988
"security-n","nouns modified by ""%w""","force-n",10570,10.47332,10.479
"right-j","nouns modified by ""%w""","thing-n",10527,10.43071,9.775
"legal-j","nouns modified by ""%w""","action-n",10513,10.41684,10.632
"first-j","nouns modified by ""%w""","round-n",10499,10.40297,8.516
"financial-j","nouns modified by ""%w""","year-n",10489,10.39306,8.325
"vast-j","nouns modified by ""%w""","majority-n",10421,10.32568,12.214
"several-j","nouns modified by ""%w""","time-n",10408,10.31280,8.801
"South-n","nouns modified by ""%w""","Korea-n",10407,10.31181,10.896
"executive-j","nouns modified by ""%w""","director-n",10406,10.31082,10.405
"World-n","nouns modified by ""%w""","championship-n",10319,10.22461,10.244
"central-j","nouns modified by ""%w""","bank-n",10301,10.20678,10.779
"good-j","nouns modified by ""%w""","place-n",10301,10.20678,8.464
"same-j","nouns modified by ""%w""","thing-n",10269,10.17507,9.116
"age-n","nouns modified by ""%w""","group-n",10244,10.15030,9.944
"Wall-n","nouns modified by ""%w""","Street-n",10243,10.14931,11.006
"old-j","nouns modified by ""%w""","people-n",10161,10.06806,8.918
"Liberal-n","nouns modified by ""%w""","Democrats-n",10141,10.04824,12.998
"good-j","nouns modified by ""%w""","deal-n",10036,9.94420,8.442
"other-j","nouns modified by ""%w""","part-n",10004,9.91249,8.420
"Sky-n","nouns modified by ""%w""","Sports-n",9994,9.90259,12.551
"bank-n","nouns modified by ""%w""","account-n",9982,9.89070,11.101
"George-n","nouns modified by ""%w""","Osborne-n",9935,9.84413,11.738
"care-n","nouns modified by ""%w""","home-n",9929,9.83818,10.457
"important-j","nouns modified by ""%w""","thing-n",9909,9.81836,9.768
"health-n","nouns modified by ""%w""","service-n",9901,9.81044,9.504
"Abu-n","nouns modified by ""%w""","Dhabi-n",9900,9.80945,13.225
"past-j","nouns modified by ""%w""","decade-n",9893,9.80251,11.189
"first-j","nouns modified by ""%w""","game-n",9877,9.78666,8.215
"few-j","nouns modified by ""%w""","minute-n",9849,9.75891,9.607
"Alex-n","nouns modified by ""%w""","Ferguson-n",9837,9.74702,12.104
"recent-j","nouns modified by ""%w""","month-n",9803,9.71333,9.336
"first-j","nouns modified by ""%w""","test-n",9672,9.58353,8.303
"close-j","nouns modified by ""%w""","friend-n",9663,9.57461,11.006
"past-j","nouns modified by ""%w""","week-n",9658,9.56966,9.263
"good-j","nouns modified by ""%w""","team-n",9577,9.48940,8.171
"first-j","nouns modified by ""%w""","step-n",9541,9.45373,8.406
"government-n","nouns modified by ""%w""","official-n",9491,9.40419,9.526
"many-j","nouns modified by ""%w""","way-n",9469,9.38239,8.699
"car-n","nouns modified by ""%w""","park-n",9438,9.35167,11.226
"new-j","nouns modified by ""%w""","home-n",9426,9.33978,7.988
"good-j","nouns modified by ""%w""","job-n",9419,9.33285,8.420
"bad-j","nouns modified by ""%w""","news-n",9393,9.30708,10.325
"more-j","nouns modified by ""%w""","information-n",9381,9.29519,9.072
"new-j","nouns modified by ""%w""","law-n",9363,9.27736,8.054
"public-j","nouns modified by ""%w""","sector-n",9348,9.26250,9.526
"few-j","nouns modified by ""%w""","hour-n",9293,9.20800,9.446
"wide-j","nouns modified by ""%w""","range-n",9288,9.20304,11.233
"Crystal-n","nouns modified by ""%w""","Palace-n",9287,9.20205,12.793
"police-n","nouns modified by ""%w""","force-n",9197,9.11288,9.797
"United-n","nouns modified by ""%w""","Nations-n",9185,9.10099,10.647
"Municipal-n","nouns modified by ""%w""","Corporation-n",9169,9.08513,12.046
"Mr-n","nouns modified by ""%w""","Major-n",9168,9.08414,8.875
"civic-j","nouns modified by ""%w""","body-n",9160,9.07621,11.416
"same-j","nouns modified by ""%w""","day-n",9143,9.05937,8.831
"next-j","nouns modified by ""%w""","election-n",9118,9.03460,9.219
"New-n","nouns modified by ""%w""","Delhi-n",9060,8.97713,9.724
"European-j","nouns modified by ""%w""","championship-n",9038,8.95533,10.259
"national-j","nouns modified by ""%w""","team-n",9029,8.94641,9.233
"new-j","nouns modified by ""%w""","series-n",9011,8.92858,7.988
"San-n","nouns modified by ""%w""","Francisco-n",9010,8.92759,12.712
"new-j","nouns modified by ""%w""","book-n",8995,8.91272,7.996
"death-n","nouns modified by ""%w""","toll-n",8986,8.90381,12.053
"United-n","nouns modified by ""%w""","Kingdom-n",8957,8.87507,10.625
"early-j","nouns modified by ""%w""","year-n",8953,8.87111,8.047
"first-j","nouns modified by ""%w""","dose-n",8887,8.80571,8.333
"Crown-n","nouns modified by ""%w""","Court-n",8881,8.79977,11.255
"first-j","nouns modified by ""%w""","goal-n",8880,8.79878,8.230
"foreign-j","nouns modified by ""%w""","minister-n",8875,8.79382,9.600
"Margaret-n","nouns modified by ""%w""","Thatcher-n",8866,8.78490,12.690
"human-j","nouns modified by ""%w""","being-n",8857,8.77599,11.123
"much-j","nouns modified by ""%w""","time-n",8834,8.75320,8.691
"Wayne-n","nouns modified by ""%w""","Rooney-n",8802,8.72149,13.115
"old-j","nouns modified by ""%w""","man-n",8776,8.69573,9.116
"early-j","nouns modified by ""%w""","day-n",8773,8.69275,9.043
"complete-j","nouns modified by ""%w""","version-n",8731,8.65114,11.182
"late-j","nouns modified by ""%w""","news-n",8720,8.64024,9.614
"first-j","nouns modified by ""%w""","thing-n",8686,8.60655,7.974
"whole-j","nouns modified by ""%w""","thing-n",8675,8.59565,9.512
"new-j","nouns modified by ""%w""","system-n",8671,8.59169,7.747
"Donald-n","nouns modified by ""%w""","Trump-n",8622,8.54314,12.896
"Friday-n","nouns modified by ""%w""","night-n",8605,8.52629,9.739
"secondary-j","nouns modified by ""%w""","school-n",8548,8.46981,10.442
"high-j","nouns modified by ""%w""","education-n",8533,8.45495,9.358
"Great-n","nouns modified by ""%w""","Britain-n",8512,8.43414,11.782
"economic-j","nouns modified by ""%w""","recovery-n",8482,8.40442,10.706
"local-j","nouns modified by ""%w""","government-n",8473,8.39550,9.065
"England-n","nouns modified by ""%w""","team-n",8462,8.38460,9.321
"bad-j","nouns modified by ""%w""","thing-n",8456,8.37865,9.343
"Tory-n","nouns modified by ""%w""","MP-n",8410,8.33307,11.101
"box-n","nouns modified by ""%w""","office-n",8408,8.33109,11.189
"family-n","nouns modified by ""%w""","home-n",8395,8.31821,9.812
"private-j","nouns modified by ""%w""","company-n",8386,8.30929,8.948
"long-j","nouns modified by ""%w""","period-n",8360,8.28353,9.709
"housing-n","nouns modified by ""%w""","market-n",8359,8.28254,9.885
"other-j","nouns modified by ""%w""","state-n",8343,8.26669,8.201
"other-j","nouns modified by ""%w""","day-n",8323,8.24687,7.922
"Europa-n","nouns modified by ""%w""","League-n",8317,8.24093,10.823
"early-j","nouns modified by ""%w""","stage-n",8306,8.23003,9.834
"new-j","nouns modified by ""%w""","year-n",8261,8.18544,7.131
"high-j","nouns modified by ""%w""","school-n",8254,8.17850,8.933
"different-j","nouns modified by ""%w""","way-n",8226,8.15076,9.270
"Tuesday-n","nouns modified by ""%w""","night-n",8195,8.12004,9.709
"high-j","nouns modified by ""%w""","standard-n",8186,8.11112,9.270
"next-j","nouns modified by ""%w""","time-n",8138,8.06356,8.098
"former-j","nouns modified by ""%w""","president-n",8132,8.05762,9.233
"joint-j","nouns modified by ""%w""","venture-n",8121,8.04672,11.899
"Goldman-n","nouns modified by ""%w""","Sachs-n",8121,8.04672,13.569
"world-n","nouns modified by ""%w""","championship-n",8113,8.03879,10.215
"new-j","nouns modified by ""%w""","generation-n",8108,8.03384,7.930
"Labour-n","nouns modified by ""%w""","Party-n",8063,7.98925,10.706
"Stock-n","nouns modified by ""%w""","Exchange-n",8059,7.98529,12.917
"market-n","nouns modified by ""%w""","share-n",8056,7.98231,10.544
"big-j","nouns modified by ""%w""","company-n",8040,7.96646,8.303
"railway-n","nouns modified by ""%w""","station-n",8039,7.96547,10.398
"other-j","nouns modified by ""%w""","player-n",8039,7.96547,7.915
"income-n","nouns modified by ""%w""","tax-n",8038,7.96448,11.145
"Sir-n","nouns modified by ""%w""","Ferguson-n",8031,7.95754,10.413
"own-j","nouns modified by ""%w""","life-n",8026,7.95259,8.845
"John-n","nouns modified by ""%w""","Major-n",8023,7.94961,10.127
"Wednesday-n","nouns modified by ""%w""","night-n",8003,7.92980,9.666
"Home-n","nouns modified by ""%w""","Secretary-n",7980,7.90701,11.248
"party-n","nouns modified by ""%w""","leader-n",7975,7.90205,9.739
"new-j","nouns modified by ""%w""","contract-n",7956,7.88323,7.878
"pension-n","nouns modified by ""%w""","fund-n",7950,7.87728,10.625
"Royal-n","nouns modified by ""%w""","Bank-n",7946,7.87332,10.244
"home-n","nouns modified by ""%w""","secretary-n",7942,7.86936,9.863
"European-j","nouns modified by ""%w""","country-n",7926,7.85350,9.724
"York-n","nouns modified by ""%w""","City-n",7913,7.84062,10.317
"blood-n","nouns modified by ""%w""","pressure-n",7888,7.81585,11.204
"good-j","nouns modified by ""%w""","reason-n",7869,7.79702,8.223
"balance-n","nouns modified by ""%w""","sheet-n",7859,7.78711,12.529
"Grand-n","nouns modified by ""%w""","Prix-n",7858,7.78612,12.119
"College-n","nouns modified by ""%w""","London-n",7852,7.78018,10.610
"new-j","nouns modified by ""%w""","variant-n",7826,7.75442,7.886
"first-j","nouns modified by ""%w""","week-n",7803,7.73163,7.659
"cent-n","nouns modified by ""%w""","rise-n",7787,7.71577,10.603
"member-n","nouns modified by ""%w""","state-n",7786,7.71478,10.684
"plan-n","verbs with ""%w"" as object","announce-v",7782,7.71082,10.127
"announce-v","objects of ""%w""","plan-n",7782,7.71082,10.127
"Buckingham-n","nouns modified by ""%w""","Palace-n",7778,7.70686,12.603
"Sunday-n","nouns modified by ""%w""","night-n",7775,7.70388,9.453
"New-n","nouns modified by ""%w""","City-n",7767,7.69596,9.197
"other-j","nouns modified by ""%w""","area-n",7760,7.68902,7.930
"breast-n","nouns modified by ""%w""","cancer-n",7749,7.67812,12.332
"South-n","nouns modified by ""%w""","Wales-n",7737,7.66623,10.413
"many-j","nouns modified by ""%w""","thing-n",7723,7.65236,8.340
"heart-n","nouns modified by ""%w""","disease-n",7712,7.64146,11.409
"social-j","nouns modified by ""%w""","worker-n",7705,7.63452,9.563
"Royal-n","nouns modified by ""%w""","College-n",7694,7.62362,10.215
"vice-j","nouns modified by ""%w""","president-n",7691,7.62065,11.226
"second-j","nouns modified by ""%w""","round-n",7677,7.60678,9.277
"many-j","nouns modified by ""%w""","other-n",7668,7.59786,8.889
"first-j","nouns modified by ""%w""","leg-n",7641,7.57111,8.120
"private-j","nouns modified by ""%w""","firm-n",7639,7.56913,9.636
"Daily-n","nouns modified by ""%w""","Mail-n",7628,7.55823,11.921
